(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(30A4) 0A03  0000101000000011 (  22)                 BRNP  CheckMinus
(30A5) 208A  0010000010001010 (  23)                 LD    R0 ExitMessageAdd
(30A6) F022  1111000000100010 (  24)                 TRAP  x22
(30A7) F025  1111000000100101 (  25)                 TRAP  x25
(30A8) 2276  0010001001110110 (  29) CheckMinus      LD    R1 ASKIIMINUS
(30A9) 1240  0001001001000000 (  30)                 ADD   R1 R1 R0
(30AA) 0A02  0000101000000010 (  31)                 BRNP  CheckNewLine
(30AB) 4904  0100100100000100 (  32)                 JSR   SetNegativeFlag
(30AC) 0FF3  0000111111110011 (  33)                 BRNZP ReadAgain
(30AD) 226F  0010001001101111 (  37) CheckNewLine    LD    R1 NewLineComp
(30AE) 1240  0001001001000000 (  38)                 ADD   R1 R1 R0
(30AF) 0411  0000010000010001 (  39)                 BRZ   PrintDecimal
(30B0) 2270  0010001001110000 (  43)                 LD    R1 ASKIIZeroComp
(30B1) 1240  0001001001000000 (  44)                 ADD   R1 R1 R0
(30B2) 0805  0000100000000101 (  45)                 BRN   InvalidInput
(30B3) 226D  0010001001101101 (  46)                 LD    R1 ASKIIZeroComp
(30B4) 1277  0001001001110111 (  47)                 ADD   R1 R1 #-9
(30B5) 1240  0001001001000000 (  48)                 ADD   R1 R1 R0
(30B6) 0201  0000001000000001 (  49)                 BRP   InvalidInput
(30B7) 0E03  0000111000000011 (  50)                 BRNZP ReadNew
(30B8) 2076  0010000001110110 (  51) InvalidInput    LD    R0 IncorrMessage
(30B9) F022  1111000000100010 (  52)                 TRAP  x22
(30BA) 0FE2  0000111111100010 (  53)                 BRNZP PropForNumber
(30BB) 54A0  0101010010100000 (  57) ReadNew         AND   R2 R2 #0
(30BC) 14A9  0001010010101001 (  58)                 ADD   R2 R2 #9
(30BD) 5260  0101001001100000 (  59)                 AND   R1 R1 #0
(30BE) 1243  0001001001000011 (  60)                 ADD   R1 R1 R3
(30BF) 48DC  0100100011011100 (  61)                 JSR   Multiply
(30C0) 0FDF  0000111111011111 (  62)                 BRNZP ReadAgain
(30C1) 206C  0010000001101100 (  66) PrintDecimal    LD    R0 DecimalResAdd
(30C2) F022  1111000000100010 (  67)                 TRAP  x22
(30C3) 5D86  0101110110000110 (  68)                 AND   R6 R6 R6
(30C4) 0403  0000010000000011 (  69)                 BRZ   LoadDivisor
(30C5) 205A  0010000001011010 (  70)                 LD    R0 ASKIIZero
(30C6) 103D  0001000000111101 (  71)                 ADD   R0 R0 #-3
(30C7) F021  1111000000100001 (  72)                 TRAP  x21
(30C8) 225A  0010001001011010 (  73) LoadDivisor     LD    R1 DivisorAddress
(30C9) 1CE0  0001110011100000 (  74)                 ADD   R6 R3 #0
(30CA) 6440  0110010001000000 (  75) NextDecimal     LDR   R2 R1 #0
(30CB) 19A0  0001100110100000 (  76)                 ADD   R4 R6 #0
(30CC) 5B60  0101101101100000 (  77)                 AND   R5 R5 #0
(30CD) 1886  0001100010000110 (  78) DivideDecimal   ADD   R4 R2 R6
(30CE) 0601  0000011000000001 (  79)                 BRZP  IncrementR5
(30CF) 0803  0000100000000011 (  80)                 BRN   PrintDecimalDigit
(30D0) 1B61  0001101101100001 (  81) IncrementR5     ADD   R5 R5 #1
(30D1) 1D82  0001110110000010 (  82)                 ADD   R6 R6 R2
(30D2) 0FFA  0000111111111010 (  83)                 BRNZP DivideDecimal
(30D3) 204C  0010000001001100 (  84) PrintDecimalDigit LD    R0 ASKIIZero
(30D4) 1261  0001001001100001 (  85)                 ADD   R1 R1 #1
(30D5) 5B45  0101101101000101 (  86)                 AND   R5 R5 R5
(30D6) 5B45  0101101101000101 (  87)                 AND   R5 R5 R5
(30D7) 1005  0001000000000101 (  88)                 ADD   R0 R0 R5
(30D8) F021  1111000000100001 (  89)                 TRAP  x21
(30D9) 5D86  0101110110000110 (  90)                 AND   R6 R6 R6
(30DA) 0401  0000010000000001 (  91)                 BRZ   CheckNegative
(30DB) 0FEE  0000111111101110 (  92)                 BRNZP NextDecimal
(30DC) 2C45  0010110001000101 (  96) CheckNegative   LD    R6 NegativeFlag
(30DD) 0C01  0000110000000001 (  97)                 BRNZ  PrintBinary
(30DE) 48CC  0100100011001100 (  98)                 JSR   Invert
(30DF) 204B  0010000001001011 ( 102) PrintBinary     LD    R0 BinResAddress
(30E0) F022  1111000000100010 ( 103)                 TRAP  x22
(30E1) 2234  0010001000110100 ( 104)                 LD    R1 BinaryMask
(30E2) 54C1  0101010011000001 ( 105)                 AND   R2 R3 R1
(30E3) 0A01  0000101000000001 ( 106)                 BRNP  PrintOne
(30E4) 0404  0000010000000100 ( 107)                 BRZ   PrintZero
(30E5) 203A  0010000000111010 ( 111) PrintOne        LD    R0 ASKIIZero
(30E6) 1021  0001000000100001 ( 112)                 ADD   R0 R0 #1
(30E7) F021  1111000000100001 ( 113)                 TRAP  x21
(30E8) 0E02  0000111000000010 ( 114)                 BRNZP ShiftMask
(30E9) 2036  0010000000110110 ( 118) PrintZero       LD    R0 ASKIIZero
(30EA) F021  1111000000100001 ( 119)                 TRAP  x21
(30EB) 1B3F  0001101100111111 ( 123) ShiftMask       ADD   R5 R4 #-1
(30EC) 0406  0000010000000110 ( 124)                 BRZ   PrintInHex
(30ED) 48C6  0100100011000110 ( 125)                 JSR   Divide
(30EE) 5260  0101001001100000 ( 126)                 AND   R1 R1 #0
(30EF) 1244  0001001001000100 ( 127)                 ADD   R1 R1 R4
(30F0) 54C1  0101010011000001 ( 128)                 AND   R2 R3 R1
(30F1) 05F7  0000010111110111 ( 129)                 BRZ   PrintZero
(30F2) 0BF2  0000101111110010 ( 130)                 BRNP  PrintOne
(30F3) 2038  0010000000111000 ( 134) PrintInHex      LD    R0 HexResAddress
(30F4) F022  1111000000100010 ( 135)                 TRAP  x22
(30F5) 2A21  0010101000100001 ( 136)                 LD    R5 HEXMaskAddress
(30F6) 5DA0  0101110110100000 ( 137)                 AND   R6 R6 #0
(30F7) 1DAB  0001110110101011 ( 138)                 ADD   R6 R6 #11
(30F8) 6541  0110010101000001 ( 139) LoadMask        LDR   R2 R5 #1
(30F9) 5283  0101001010000011 ( 140)                 AND   R1 R2 R3
(30FA) 040B  0000010000001011 ( 141)                 BRZ   PrintHexLogic
(30FB) 15A0  0001010110100000 ( 142)                 ADD   R2 R6 #0
(30FC) 0809  0000100000001001 ( 143)                 BRN   PrintHexLogic
(30FD) 48B6  0100100010110110 ( 144) MaskedDivision  JSR   Divide
(30FE) 1320  0001001100100000 ( 145)                 ADD   R1 R4 #0
(30FF) 14BF  0001010010111111 ( 146)                 ADD   R2 R2 #-1
(3100) 0601  0000011000000001 ( 147)                 BRZP  CHECK
(3101) 0804  0000100000000100 ( 148)                 BRN   PrintHexLogic
(3102) 127F  0001001001111111 ( 149) CHECK           ADD   R1 R1 #-1
(3103) 0402  0000010000000010 ( 150)                 BRZ   PrintHexLogic
(3104) 1261  0001001001100001 ( 151)                 ADD   R1 R1 #1
(3105) 0FF7  0000111111110111 ( 152)                 BRNZP MaskedDivision
(3106) 1876  0001100001110110 ( 156) PrintHexLogic   ADD   R4 R1 #-10
(3107) 0201  0000001000000001 ( 157)                 BRP   PrintCharacter
(3108) 0C05  0000110000000101 ( 158)                 BRNZ  PrintNumber
(3109) 2016  0010000000010110 ( 162) PrintCharacter  LD    R0 ASKIIZero
(310A) 1027  0001000000100111 ( 163)                 ADD   R0 R0 #7
(310B) 1001  0001000000000001 ( 164)                 ADD   R0 R0 R1
(310C) F021  1111000000100001 ( 165)                 TRAP  x21
(310D) 0E03  0000111000000011 ( 166)                 BRNZP NextMask
(310E) 2011  0010000000010001 ( 170) PrintNumber     LD    R0 ASKIIZero
(310F) 1001  0001000000000001 ( 171)                 ADD   R0 R0 R1
(3110) F021  1111000000100001 ( 172)                 TRAP  x21
(3111) 1DBC  0001110110111100 ( 173) NextMask        ADD   R6 R6 #-4
(3112) 15A1  0001010110100001 ( 174)                 ADD   R2 R6 #1
(3113) 085C  0000100001011100 ( 175)                 BRN   PrintOctal
(3114) 1B61  0001101101100001 ( 176)                 ADD   R5 R5 #1
(3115) 0FE2  0000111111100010 ( 177)                 BRNZP LoadMask
(3116) 8000  1000000000000000 ( 181) BinaryMask      .FILL x8000
(3117) 3117  0011000100010111 ( 182) HEXMaskAddress  .FILL x3117
(3118) F000  1111000000000000 ( 183)                 .FILL xF000
(3119) 0F00  0000111100000000 ( 184)                 .FILL x0F00
(311A) 00F0  0000000011110000 ( 185)                 .FILL x00F0
(311B) 000F  0000000000001111 ( 186)                 .FILL x000F
(311C) 7000  0111000000000000 ( 187) OctalMask       .FILL x7000
(311D) FFF6  1111111111110110 ( 192) NewLineComp     .FILL xFFF6
(311E) FFA8  1111111110101000 ( 193) ASKIIX          .FILL xFFA8
(311F) FFD3  1111111111010011 ( 194) ASKIIMINUS      .FILL xFFD3
(3120) 0030  0000000000110000 ( 195) ASKIIZero       .FILL x0030
(3121) FFD0  1111111111010000 ( 196) ASKIIZeroComp   .FILL xFFD0
(3122) 0000  0000000000000000 ( 197) NegativeFlag    .FILL x0000
(3123) 3124  0011000100100100 ( 201) DivisorAddress  .FILL x3124
(3124) D8F0  1101100011110000 ( 202) DecimalDivisor  .FILL xD8F0
(3125) FC18  1111110000011000 ( 203)                 .FILL xFC18
(3126) FF9C  1111111110011100 ( 204)                 .FILL xFF9C
(3127) FFF6  1111111111110110 ( 205)                 .FILL xFFF6
(3128) FFFF  1111111111111111 ( 206)                 .FILL xFFFF
(3129) 3019  0011000000011001 ( 210) GreatingAddress .FILL x3019
(312A) 3047  0011000001000111 ( 211) PropAddress     .FILL x3047
(312B) 313A  0011000100111010 ( 212) BinResAddress   .FILL x313A
(312C) 315B  0011000101011011 ( 213) HexResAddress   .FILL x315B
(312D) 3164  0011000101100100 ( 214) OctalResAddress .FILL x3164
(312E) 3131  0011000100110001 ( 215) DecimalResAdd   .FILL x3131
(312F) 3076  0011000001110110 ( 216) IncorrMessage   .FILL x3076
(3130) 3001  0011000000000001 ( 217) ExitMessageAdd  .FILL x3001
(3131) 0044  0000000001000100 ( 222) DecimalResult   .FILL x0044
(3132) 0065  0000000001100101 ( 222)                 .FILL x0065
(3133) 0063  0000000001100011 ( 222)                 .FILL x0063
(3134) 0069  0000000001101001 ( 222)                 .FILL x0069
(3135) 006D  0000000001101101 ( 222)                 .FILL x006D
(3136) 0061  0000000001100001 ( 222)                 .FILL x0061
(3137) 006C  0000000001101100 ( 222)                 .FILL x006C
(3138) 003A  0000000000111010 ( 222)                 .FILL x003A
(3139) 0000  0000000000000000 ( 222)                 .FILL x0000
(313A) 000A  0000000000001010 ( 223) BinaryResult    .FILL x000A
(313B) 0048  0000000001001000 ( 223)                 .FILL x0048
(313C) 0065  0000000001100101 ( 223)                 .FILL x0065
(313D) 0072  0000000001110010 ( 223)                 .FILL x0072
(313E) 0065  0000000001100101 ( 223)                 .FILL x0065
(313F) 0020  0000000000100000 ( 223)                 .FILL x0020
(3140) 0069  0000000001101001 ( 223)                 .FILL x0069
(3141) 0073  0000000001110011 ( 223)                 .FILL x0073
(3142) 0020  0000000000100000 ( 223)                 .FILL x0020
(3143) 0079  0000000001111001 ( 223)                 .FILL x0079
(3144) 006F  0000000001101111 ( 223)                 .FILL x006F
(3145) 0075  0000000001110101 ( 223)                 .FILL x0075
(3146) 0072  0000000001110010 ( 223)                 .FILL x0072
(3147) 0020  0000000000100000 ( 223)                 .FILL x0020
(3148) 006E  0000000001101110 ( 223)                 .FILL x006E
(3149) 0075  0000000001110101 ( 223)                 .FILL x0075
(314A) 006D  0000000001101101 ( 223)                 .FILL x006D
(314B) 0062  0000000001100010 ( 223)                 .FILL x0062
(314C) 0065  0000000001100101 ( 223)                 .FILL x0065
(314D) 0072  0000000001110010 ( 223)                 .FILL x0072
(314E) 0020  0000000000100000 ( 223)                 .FILL x0020
(314F) 0069  0000000001101001 ( 223)                 .FILL x0069
(3150) 006E  0000000001101110 ( 223)                 .FILL x006E
(3151) 0020  0000000000100000 ( 223)                 .FILL x0020
(3152) 0062  0000000001100010 ( 223)                 .FILL x0062
(3153) 0069  0000000001101001 ( 223)                 .FILL x0069
(3154) 006E  0000000001101110 ( 223)                 .FILL x006E
(3155) 0061  0000000001100001 ( 223)                 .FILL x0061
(3156) 0072  0000000001110010 ( 223)                 .FILL x0072
(3157) 0079  0000000001111001 ( 223)                 .FILL x0079
(3158) 003A  0000000000111010 ( 223)                 .FILL x003A
(3159) 000A  0000000000001010 ( 223)                 .FILL x000A
(315A) 0000  0000000000000000 ( 223)                 .FILL x0000
(315B) 000A  0000000000001010 ( 224) HexResult       .FILL x000A
(315C) 0048  0000000001001000 ( 224)                 .FILL x0048
(315D) 0045  0000000001000101 ( 224)                 .FILL x0045
(315E) 0058  0000000001011000 ( 224)                 .FILL x0058
(315F) 003A  0000000000111010 ( 224)                 .FILL x003A
(3160) 0020  0000000000100000 ( 224)                 .FILL x0020
(3161) 0030  0000000000110000 ( 224)                 .FILL x0030
(3162) 0078  0000000001111000 ( 224)                 .FILL x0078
(3163) 0000  0000000000000000 ( 224)                 .FILL x0000
(3164) 000A  0000000000001010 ( 225) OctalResult     .FILL x000A
(3165) 004F  0000000001001111 ( 225)                 .FILL x004F
(3166) 0043  0000000001000011 ( 225)                 .FILL x0043
(3167) 0054  0000000001010100 ( 225)                 .FILL x0054
(3168) 0041  0000000001000001 ( 225)                 .FILL x0041
(3169) 004C  0000000001001100 ( 225)                 .FILL x004C
(316A) 003A  0000000000111010 ( 225)                 .FILL x003A
(316B) 0020  0000000000100000 ( 225)                 .FILL x0020
(316C) 0030  0000000000110000 ( 225)                 .FILL x0030
(316D) 006F  0000000001101111 ( 225)                 .FILL x006F
(316E) 0000  0000000000000000 ( 225)                 .FILL x0000
(316F) 309D  0011000010011101 ( 226) PropAgain       .FILL x309D
(3170) 21BC  0010000110111100 ( 230) PrintOctal      LD    R0 OctalResAddress
(3171) F022  1111000000100010 ( 231)                 TRAP  x22
(3172) 23A9  0010001110101001 ( 232)                 LD    R1 OctalMask
(3173) 54C1  0101010011000001 ( 233)                 AND   R2 R3 R1
(3174) 0A03  0000101000000011 ( 234)                 BRNP  Print7
(3175) 21AA  0010000110101010 ( 238)                 LD    R0 ASKIIZero
(3176) F021  1111000000100001 ( 239)                 TRAP  x21
(3177) 0E03  0000111000000011 ( 240)                 BRNZP SetOctalMask
(3178) 21A7  0010000110100111 ( 244) Print7          LD    R0 ASKIIZero
(3179) 1021  0001000000100001 ( 245)                 ADD   R0 R0 #1
(317A) F021  1111000000100001 ( 246)                 TRAP  x21
(317B) 5DA0  0101110110100000 ( 247) SetOctalMask    AND   R6 R6 #0
(317C) 1DAB  0001110110101011 ( 248)                 ADD   R6 R6 #11
(317D) 259E  0010010110011110 ( 249)                 LD    R2 OctalMask
(317E) 52C2  0101001011000010 ( 250) CheckNextThree  AND   R1 R3 R2
(317F) 040A  0000010000001010 ( 251)                 BRZ   PrintOctalNumb
(3180) 1BA0  0001101110100000 ( 252)                 ADD   R5 R6 #0
(3181) 0808  0000100000001000 ( 253)                 BRN   PrintOctalNumb
(3182) 4831  0100100000110001 ( 254) ShiftMaskOct    JSR   Divide
(3183) 1320  0001001100100000 ( 255)                 ADD   R1 R4 #0
(3184) 1B7F  0001101101111111 ( 256)                 ADD   R5 R5 #-1
(3185) 0804  0000100000000100 ( 257)                 BRN   PrintOctalNumb
(3186) 127F  0001001001111111 ( 258)                 ADD   R1 R1 #-1
(3187) 0402  0000010000000010 ( 259)                 BRZ   PrintOctalNumb
(3188) 1261  0001001001100001 ( 260)                 ADD   R1 R1 #1
(3189) 0FF8  0000111111111000 ( 261)                 BRNZP ShiftMaskOct
(318A) 2195  0010000110010101 ( 262) PrintOctalNumb  LD    R0 ASKIIZero
(318B) 1001  0001000000000001 ( 263)                 ADD   R0 R0 R1
(318C) F021  1111000000100001 ( 264)                 TRAP  x21
(318D) 1DBD  0001110110111101 ( 265) DECTOCOUNT      ADD   R6 R6 #-3
(318E) 1BA1  0001101110100001 ( 266)                 ADD   R5 R6 #1
(318F) 080A  0000100000001010 ( 267)                 BRN   Finish
(3190) 12A0  0001001010100000 ( 272)                 ADD   R1 R2 #0
(3191) 4822  0100100000100010 ( 273)                 JSR   Divide
(3192) 1520  0001010100100000 ( 274)                 ADD   R2 R4 #0
(3193) 12A0  0001001010100000 ( 276)                 ADD   R1 R2 #0
(3194) 481F  0100100000011111 ( 277)                 JSR   Divide
(3195) 1520  0001010100100000 ( 278)                 ADD   R2 R4 #0
(3196) 12A0  0001001010100000 ( 280)                 ADD   R1 R2 #0
(3197) 481C  0100100000011100 ( 281)                 JSR   Divide
(3198) 1520  0001010100100000 ( 282)                 ADD   R2 R4 #0
(3199) 0FE4  0000111111100100 ( 283)                 BRNZP CheckNextThree
(319A) 23D4  0010001111010100 ( 284) Finish          LD    R1 PropAgain
(319B) C040  1100000001000000 ( 285)                 JMP   R1
(319C) 16C1  0001011011000001 ( 292) Multiply        ADD   R3 R3 R1
(319D) 14BF  0001010010111111 ( 293)                 ADD   R2 R2 #-1
(319E) 03FD  0000001111111101 ( 294)                 BRP   Multiply
(319F) 2381  0010001110000001 ( 295)                 LD    R1 ASKIIZeroComp
(31A0) 1001  0001000000000001 ( 296)                 ADD   R0 R0 R1
(31A1) 16C0  0001011011000000 ( 297)                 ADD   R3 R3 R0
(31A2) C1C0  1100000111000000 ( 298)                 RET   
(31A3) 5020  0101000000100000 ( 299) ClearAllReg     AND   R0 R0 #0
(31A4) 5260  0101001001100000 ( 300)                 AND   R1 R1 #0
(31A5) 54A0  0101010010100000 ( 301)                 AND   R2 R2 #0
(31A6) 56E0  0101011011100000 ( 302)                 AND   R3 R3 #0
(31A7) 5920  0101100100100000 ( 303)                 AND   R4 R4 #0
(31A8) 5B60  0101101101100000 ( 304)                 AND   R5 R5 #0
(31A9) 5DA0  0101110110100000 ( 305)                 AND   R6 R6 #0
(31AA) C1C0  1100000111000000 ( 306)                 RET   
(31AB) 96FF  1001011011111111 ( 308) Invert          NOT   R3 R3
(31AC) 16E1  0001011011100001 ( 309)                 ADD   R3 R3 #1
