(0000) 3000  0011000000000000 (   5)                 .ORIG x3000
(30AF) 0072  0000000001110010 (  12)                 .FILL x0072
(30B0) 0079  0000000001111001 (  12)                 .FILL x0079
(30B1) 0070  0000000001110000 (  12)                 .FILL x0070
(30B2) 0074  0000000001110100 (  12)                 .FILL x0074
(30B3) 0028  0000000000101000 (  12)                 .FILL x0028
(30B4) 0075  0000000001110101 (  12)                 .FILL x0075
(30B5) 0070  0000000001110000 (  12)                 .FILL x0070
(30B6) 0020  0000000000100000 (  12)                 .FILL x0020
(30B7) 0074  0000000001110100 (  12)                 .FILL x0074
(30B8) 006F  0000000001101111 (  12)                 .FILL x006F
(30B9) 0020  0000000000100000 (  12)                 .FILL x0020
(30BA) 0032  0000000000110010 (  12)                 .FILL x0032
(30BB) 0030  0000000000110000 (  12)                 .FILL x0030
(30BC) 0030  0000000000110000 (  12)                 .FILL x0030
(30BD) 0020  0000000000100000 (  12)                 .FILL x0020
(30BE) 0063  0000000001100011 (  12)                 .FILL x0063
(30BF) 0068  0000000001101000 (  12)                 .FILL x0068
(30C0) 0061  0000000001100001 (  12)                 .FILL x0061
(30C1) 0072  0000000001110010 (  12)                 .FILL x0072
(30C2) 0061  0000000001100001 (  12)                 .FILL x0061
(30C3) 0063  0000000001100011 (  12)                 .FILL x0063
(30C4) 0074  0000000001110100 (  12)                 .FILL x0074
(30C5) 0065  0000000001100101 (  12)                 .FILL x0065
(30C6) 0072  0000000001110010 (  12)                 .FILL x0072
(30C7) 0073  0000000001110011 (  12)                 .FILL x0073
(30C8) 0029  0000000000101001 (  12)                 .FILL x0029
(30C9) 000A  0000000000001010 (  12)                 .FILL x000A
(30CA) 003E  0000000000111110 (  12)                 .FILL x003E
(30CB) 0020  0000000000100000 (  12)                 .FILL x0020
(30CC) 0000  0000000000000000 (  12)                 .FILL x0000
(30CD) 000A  0000000000001010 (  13) Decrypted       .FILL x000A
(30CE) 000A  0000000000001010 (  13)                 .FILL x000A
(30CF) 0048  0000000001001000 (  13)                 .FILL x0048
(30D0) 0065  0000000001100101 (  13)                 .FILL x0065
(30D1) 0072  0000000001110010 (  13)                 .FILL x0072
(30D2) 0065  0000000001100101 (  13)                 .FILL x0065
(30D3) 0020  0000000000100000 (  13)                 .FILL x0020
(30D4) 0069  0000000001101001 (  13)                 .FILL x0069
(30D5) 0073  0000000001110011 (  13)                 .FILL x0073
(30D6) 0020  0000000000100000 (  13)                 .FILL x0020
(30D7) 0079  0000000001111001 (  13)                 .FILL x0079
(30D8) 006F  0000000001101111 (  13)                 .FILL x006F
(30D9) 0075  0000000001110101 (  13)                 .FILL x0075
(30DA) 0072  0000000001110010 (  13)                 .FILL x0072
(30DB) 0020  0000000000100000 (  13)                 .FILL x0020
(30DC) 0073  0000000001110011 (  13)                 .FILL x0073
(30DD) 0074  0000000001110100 (  13)                 .FILL x0074
(30DE) 0072  0000000001110010 (  13)                 .FILL x0072
(30DF) 0069  0000000001101001 (  13)                 .FILL x0069
(30E0) 006E  0000000001101110 (  13)                 .FILL x006E
(30E1) 0067  0000000001100111 (  13)                 .FILL x0067
(30E2) 0020  0000000000100000 (  13)                 .FILL x0020
(30E3) 0061  0000000001100001 (  13)                 .FILL x0061
(30E4) 006E  0000000001101110 (  13)                 .FILL x006E
(30E5) 0064  0000000001100100 (  13)                 .FILL x0064
(30E6) 0020  0000000000100000 (  13)                 .FILL x0020
(30E7) 0074  0000000001110100 (  13)                 .FILL x0074
(30E8) 0068  0000000001101000 (  13)                 .FILL x0068
(30E9) 0065  0000000001100101 (  13)                 .FILL x0065
(30EA) 0020  0000000000100000 (  13)                 .FILL x0020
(30EB) 0064  0000000001100100 (  13)                 .FILL x0064
(30EC) 0065  0000000001100101 (  13)                 .FILL x0065
(30ED) 0063  0000000001100011 (  13)                 .FILL x0063
(30EE) 0072  0000000001110010 (  13)                 .FILL x0072
(30EF) 0079  0000000001111001 (  13)                 .FILL x0079
(30F0) 0070  0000000001110000 (  13)                 .FILL x0070
(30F1) 0074  0000000001110100 (  13)                 .FILL x0074
(30F2) 0069  0000000001101001 (  13)                 .FILL x0069
(30F3) 006F  0000000001101111 (  13)                 .FILL x006F
(30F4) 006E  0000000001101110 (  13)                 .FILL x006E
(30F5) 0020  0000000000100000 (  13)                 .FILL x0020
(30F6) 006F  0000000001101111 (  13)                 .FILL x006F
(30F7) 0066  0000000001100110 (  13)                 .FILL x0066
(30F8) 0020  0000000000100000 (  13)                 .FILL x0020
(30F9) 0069  0000000001101001 (  13)                 .FILL x0069
(30FA) 0074  0000000001110100 (  13)                 .FILL x0074
(30FB) 003A  0000000000111010 (  13)                 .FILL x003A
(30FC) 000A  0000000000001010 (  13)                 .FILL x000A
(30FD) 0000  0000000000000000 (  13)                 .FILL x0000
(30FE) 000A  0000000000001010 (  14) Encrypted       .FILL x000A
(30FF) 000A  0000000000001010 (  14)                 .FILL x000A
(3100) 0048  0000000001001000 (  14)                 .FILL x0048
(3101) 0065  0000000001100101 (  14)                 .FILL x0065
(3102) 0072  0000000001110010 (  14)                 .FILL x0072
(3103) 0065  0000000001100101 (  14)                 .FILL x0065
(3104) 0020  0000000000100000 (  14)                 .FILL x0020
(3105) 0069  0000000001101001 (  14)                 .FILL x0069
(3106) 0073  0000000001110011 (  14)                 .FILL x0073
(3107) 0020  0000000000100000 (  14)                 .FILL x0020
(3108) 0079  0000000001111001 (  14)                 .FILL x0079
(3109) 006F  0000000001101111 (  14)                 .FILL x006F
(310A) 0075  0000000001110101 (  14)                 .FILL x0075
(310B) 0072  0000000001110010 (  14)                 .FILL x0072
(310C) 0020  0000000000100000 (  14)                 .FILL x0020
(310D) 0073  0000000001110011 (  14)                 .FILL x0073
(310E) 0074  0000000001110100 (  14)                 .FILL x0074
(310F) 0072  0000000001110010 (  14)                 .FILL x0072
(3110) 0069  0000000001101001 (  14)                 .FILL x0069
(3111) 006E  0000000001101110 (  14)                 .FILL x006E
(3112) 0067  0000000001100111 (  14)                 .FILL x0067
(3113) 0020  0000000000100000 (  14)                 .FILL x0020
(3114) 0061  0000000001100001 (  14)                 .FILL x0061
(3115) 006E  0000000001101110 (  14)                 .FILL x006E
(3116) 0064  0000000001100100 (  14)                 .FILL x0064
(3117) 0020  0000000000100000 (  14)                 .FILL x0020
(3118) 0074  0000000001110100 (  14)                 .FILL x0074
(3119) 0068  0000000001101000 (  14)                 .FILL x0068
(311A) 0065  0000000001100101 (  14)                 .FILL x0065
(311B) 0020  0000000000100000 (  14)                 .FILL x0020
(311C) 0065  0000000001100101 (  14)                 .FILL x0065
(311D) 006E  0000000001101110 (  14)                 .FILL x006E
(311E) 0063  0000000001100011 (  14)                 .FILL x0063
(311F) 0072  0000000001110010 (  14)                 .FILL x0072
(3120) 0079  0000000001111001 (  14)                 .FILL x0079
(3121) 0070  0000000001110000 (  14)                 .FILL x0070
(3122) 0074  0000000001110100 (  14)                 .FILL x0074
(3123) 0069  0000000001101001 (  14)                 .FILL x0069
(3124) 006F  0000000001101111 (  14)                 .FILL x006F
(3125) 006E  0000000001101110 (  14)                 .FILL x006E
(3126) 0020  0000000000100000 (  14)                 .FILL x0020
(3127) 006F  0000000001101111 (  14)                 .FILL x006F
(3128) 0066  0000000001100110 (  14)                 .FILL x0066
(3129) 0020  0000000000100000 (  14)                 .FILL x0020
(312A) 0069  0000000001101001 (  14)                 .FILL x0069
(312B) 0074  0000000001110100 (  14)                 .FILL x0074
(312C) 003A  0000000000111010 (  14)                 .FILL x003A
(312D) 000A  0000000000001010 (  14)                 .FILL x000A
(312E) 0000  0000000000000000 (  14)                 .FILL x0000
(312F) 000A  0000000000001010 (  15) EResult         .FILL x000A
(3130) 003C  0000000000111100 (  15)                 .FILL x003C
(3131) 0045  0000000001000101 (  15)                 .FILL x0045
(3132) 006E  0000000001101110 (  15)                 .FILL x006E
(3133) 0063  0000000001100011 (  15)                 .FILL x0063
(3134) 0072  0000000001110010 (  15)                 .FILL x0072
(3135) 0079  0000000001111001 (  15)                 .FILL x0079
(3136) 0070  0000000001110000 (  15)                 .FILL x0070
(3137) 0074  0000000001110100 (  15)                 .FILL x0074
(3138) 0065  0000000001100101 (  15)                 .FILL x0065
(3139) 0064  0000000001100100 (  15)                 .FILL x0064
(313A) 003E  0000000000111110 (  15)                 .FILL x003E
(313B) 0000  0000000000000000 (  15)                 .FILL x0000
(313C) 000A  0000000000001010 (  16) DResult         .FILL x000A
(313D) 003C  0000000000111100 (  16)                 .FILL x003C
(313E) 0044  0000000001000100 (  16)                 .FILL x0044
(313F) 0065  0000000001100101 (  16)                 .FILL x0065
(3140) 0063  0000000001100011 (  16)                 .FILL x0063
(3141) 0072  0000000001110010 (  16)                 .FILL x0072
(3142) 0079  0000000001111001 (  16)                 .FILL x0079
(3143) 0070  0000000001110000 (  16)                 .FILL x0070
(3144) 0074  0000000001110100 (  16)                 .FILL x0074
(3145) 0065  0000000001100101 (  16)                 .FILL x0065
(3146) 0064  0000000001100100 (  16)                 .FILL x0064
(3147) 003E  0000000000111110 (  16)                 .FILL x003E
(3148) 0000  0000000000000000 (  16)                 .FILL x0000
(3149) 000A  0000000000001010 (  17) OrigResult      .FILL x000A
(314A) 003C  0000000000111100 (  17)                 .FILL x003C
(314B) 004F  0000000001001111 (  17)                 .FILL x004F
(314C) 0072  0000000001110010 (  17)                 .FILL x0072
(314D) 0069  0000000001101001 (  17)                 .FILL x0069
(314E) 0067  0000000001100111 (  17)                 .FILL x0067
(314F) 0069  0000000001101001 (  17)                 .FILL x0069
(3150) 006E  0000000001101110 (  17)                 .FILL x006E
(3151) 0061  0000000001100001 (  17)                 .FILL x0061
(3152) 006C  0000000001101100 (  17)                 .FILL x006C
(3153) 003E  0000000000111110 (  17)                 .FILL x003E
(3154) 0000  0000000000000000 (  17)                 .FILL x0000
(3155) 2020  0010000000100000 (  21) PrintGreating   LD    R0 GreatingAddress
(3156) F022  1111000000100010 (  22)                 TRAP  x22
(3157) 201F  0010000000011111 (  23) Prompt          LD    R0 PromptAddress
(3158) F022  1111000000100010 (  24)                 TRAP  x22
(3159) F020  1111000000100000 (  28) ReadOption      TRAP  x20
(315A) F021  1111000000100001 (  29)                 TRAP  x21
(315B) 2228  0010001000101000 (  33)                 LD    R1 XComp
(315C) 1240  0001001001000000 (  34)                 ADD   R1 R1 R0
(315D) 0417  0000010000010111 (  35)                 BRZ   Finish
(315E) 2222  0010001000100010 (  39)                 LD    R1 EComp
(315F) 1240  0001001001000000 (  40)                 ADD   R1 R1 R0
(3160) 0401  0000010000000001 (  44)                 BRZ   SetFlag
(3161) 0A01  0000101000000001 (  45)                 BRNP  GetCipher
(3162) 4833  0100100000110011 (  46) SetFlag         JSR   SetEncryptFlag
(3163) 2014  0010000000010100 (  50) GetCipher       LD    R0 CipherMessAdd
(3164) F022  1111000000100010 (  51)                 TRAP  x22
(3165) 4834  0100100000110100 (  52)                 JSR   ReadCipher
(3166) 2012  0010000000010010 (  56)                 LD    R0 StringMessAdd
(3167) F022  1111000000100010 (  57)                 TRAP  x22
(3168) 4848  0100100001001000 (  58)                 JSR   ReadString
(3169) 2021  0010000000100001 (  62)                 LD    R0 EncryptFlag
(316A) 0202  0000001000000010 (  63)                 BRP   encryptMessage
(316B) 48D1  0100100011010001 (  67) decryptMessage  JSR   Decrypt
(316C) 0E01  0000111000000001 (  68)                 BRNZP printMessage
(316D) 48B3  0100100010110011 (  72) encryptMessage  JSR   Encrypt
(316E) 48EC  0100100011101100 (  76) printMessage    JSR   PrintArray
(316F) 5020  0101000000100000 (  77)                 AND   R0 R0 #0
(3170) 301A  0011000000011010 (  81)                 ST    R0 EncryptFlag
(3171) 102A  0001000000101010 (  82)                 ADD   R0 R0 #10
(3172) F021  1111000000100001 (  86)                 TRAP  x21
(3173) F021  1111000000100001 (  87)                 TRAP  x21
(3174) 0FE2  0000111111100010 (  91)                 BRNZP Prompt
(3175) F025  1111000000100101 (  92) Finish          TRAP  x25
(3176) 3000  0011000000000000 (  96) GreatingAddress .FILL x3000
(3177) 303B  0011000000111011 (  97) PromptAddress   .FILL x303B
(3178) 3077  0011000001110111 (  98) CipherMessAdd   .FILL x3077
(3179) 3091  0011000010010001 (  99) StringMessAdd   .FILL x3091
(317A) 3279  0011001001111001 ( 100) ArrayAddress    .FILL x3279
(317B) 312F  0011000100101111 ( 101) EncResAdd       .FILL x312F
(317C) 313C  0011000100111100 ( 102) DecResAdd       .FILL x313C
(317D) 3149  0011000101001001 ( 103) OrigResAdd      .FILL x3149
(317E) 30CD  0011000011001101 ( 104) DecryptResult   .FILL x30CD
(317F) 30FE  0011000011111110 ( 105) EncryptResult   .FILL x30FE
(3180) FFBC  1111111110111100 ( 109) DComp           .FILL xFFBC
(3181) FFBB  1111111110111011 ( 110) EComp           .FILL xFFBB
(3182) FFD0  1111111111010000 ( 111) ZeroComp        .FILL xFFD0
(3183) FFF6  1111111111110110 ( 112) NLComp          .FILL xFFF6
(3184) FFA8  1111111110101000 ( 113) XComp           .FILL xFFA8
(3185) FFBF  1111111110111111 ( 114) AComp           .FILL xFFBF
(3186) FFA6  1111111110100110 ( 115) ZComp           .FILL xFFA6
(3187) FF9F  1111111110011111 ( 116) aComp           .FILL xFF9F
(3188) FF86  1111111110000110 ( 117) zComp           .FILL xFF86
(3189) FFB2  1111111110110010 ( 118) NComp           .FILL xFFB2
(318A) FF92  1111111110010010 ( 119) nComp           .FILL xFF92
(318B) 0000  0000000000000000 ( 123) EncryptFlag     .FILL x0000
(318C) 0000  0000000000000000 ( 124) ReadCipherR7    .FILL x0000
(318D) 0001  0000000000000001 ( 125) AlphabetFlag    .FILL x0001
(318E) 0001  0000000000000001 ( 126) UpperPartFlag   .FILL x0001
(318F) 0000  0000000000000000 ( 127) Cipher          .FILL x0000
(3190) 0000  0000000000000000 ( 128) RegisterOne     .FILL x0000
(3191) 0000  0000000000000000 ( 129) RegisterTwo     .FILL x0000
(3192) 0000  0000000000000000 ( 130) RegisterThree   .FILL x0000
(3193) 0000  0000000000000000 ( 131) RegisterSeven   .FILL x0000
(3194) 0064  0000000001100100 ( 132) NumberOfColumns .FILL x0064
(3195) 001A  0000000000011010 ( 133) numbOfLetters   .FILL x001A
(3196) 5260  0101001001100000 ( 140) SetEncryptFlag  AND   R1 R1 #0
(3197) 1261  0001001001100001 ( 141)                 ADD   R1 R1 #1
(3198) 33F2  0011001111110010 ( 142)                 ST    R1 EncryptFlag
(3199) C1C0  1100000111000000 ( 143)                 RET   
(319A) 3FF1  0011111111110001 ( 147) ReadCipher      ST    R7 ReadCipherR7
(319B) 54A0  0101010010100000 ( 148)                 AND   R2 R2 #0
(319C) 35F2  0011010111110010 ( 149)                 ST    R2 Cipher
(319D) F020  1111000000100000 ( 150) ReadAgainC      TRAP  x20
(319E) F021  1111000000100001 ( 151)                 TRAP  x21
(319F) 25E3  0010010111100011 ( 152)                 LD    R2 NLComp
(31A0) 1480  0001010010000000 ( 153)                 ADD   R2 R2 R0
(31A1) 040C  0000010000001100 ( 154)                 BRZ   returnRC
(31A2) 25EC  0010010111101100 ( 155)                 LD    R2 Cipher
(31A3) 5260  0101001001100000 ( 156)                 AND   R1 R1 #0
(31A4) 1269  0001001001101001 ( 157)                 ADD   R1 R1 #9
(31A5) 16A0  0001011010100000 ( 158)                 ADD   R3 R2 #0
(31A6) 1483  0001010010000011 ( 159) Multiply        ADD   R2 R2 R3
(31A7) 127F  0001001001111111 ( 160)                 ADD   R1 R1 #-1
(31A8) 03FD  0000001111111101 ( 161)                 BRP   Multiply
(31A9) 23D8  0010001111011000 ( 162)                 LD    R1 ZeroComp
(31AA) 1001  0001000000000001 ( 163)                 ADD   R0 R0 R1
(31AB) 1480  0001010010000000 ( 164)                 ADD   R2 R2 R0
(31AC) 35E2  0011010111100010 ( 165)                 ST    R2 Cipher
(31AD) 0FEF  0000111111101111 ( 166)                 BRNZP ReadAgainC
(31AE) 2FDD  0010111111011101 ( 167) returnRC        LD    R7 ReadCipherR7
(31AF) C1C0  1100000111000000 ( 168)                 RET   
(31B0) 0000  0000000000000000 ( 169) ReadStringR7    .FILL x0000
(31B1) 3FFE  0011111111111110 ( 173) ReadString      ST    R7 ReadStringR7
(31B2) 56E0  0101011011100000 ( 174)                 AND   R3 R3 #0
(31B3) 5920  0101100100100000 ( 175)                 AND   R4 R4 #0
(31B4) F020  1111000000100000 ( 176) ReadAgainS      TRAP  x20
(31B5) F021  1111000000100001 ( 177)                 TRAP  x21
(31B6) 25CC  0010010111001100 ( 178)                 LD    R2 NLComp
(31B7) 1480  0001010010000000 ( 179)                 ADD   R2 R2 R0
(31B8) 0404  0000010000000100 ( 180)                 BRZ   returnRS
(31B9) 1A20  0001101000100000 ( 181)                 ADD   R5 R0 #0
(31BA) 4806  0100100000000110 ( 182)                 JSR   Store
(31BB) 1921  0001100100100001 ( 183)                 ADD   R4 R4 #1
(31BC) 0FF7  0000111111110111 ( 184)                 BRNZP ReadAgainS
(31BD) 5B60  0101101101100000 ( 185) returnRS        AND   R5 R5 #0
(31BE) 4802  0100100000000010 ( 186)                 JSR   Store
(31BF) 2FF0  0010111111110000 ( 187)                 LD    R7 ReadStringR7
(31C0) C1C0  1100000111000000 ( 188)                 RET   
(31C1) 33CE  0011001111001110 ( 192) Store           ST    R1 RegisterOne
(31C2) 35CE  0011010111001110 ( 193)                 ST    R2 RegisterTwo
(31C3) 37CE  0011011111001110 ( 194)                 ST    R3 RegisterThree
(31C4) 2DB5  0010110110110101 ( 196)                 LD    R6 ArrayAddress
