(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(304F) 0064  0000000001100100 (  10)                 .FILL x0064
(3050) 0065  0000000001100101 (  10)                 .FILL x0065
(3051) 0063  0000000001100011 (  10)                 .FILL x0063
(3052) 0069  0000000001101001 (  10)                 .FILL x0069
(3053) 006D  0000000001101101 (  10)                 .FILL x006D
(3054) 0061  0000000001100001 (  10)                 .FILL x0061
(3055) 006C  0000000001101100 (  10)                 .FILL x006C
(3056) 0020  0000000000100000 (  10)                 .FILL x0020
(3057) 006E  0000000001101110 (  10)                 .FILL x006E
(3058) 0075  0000000001110101 (  10)                 .FILL x0075
(3059) 006D  0000000001101101 (  10)                 .FILL x006D
(305A) 0062  0000000001100010 (  10)                 .FILL x0062
(305B) 0065  0000000001100101 (  10)                 .FILL x0065
(305C) 0072  0000000001110010 (  10)                 .FILL x0072
(305D) 0020  0000000000100000 (  10)                 .FILL x0020
(305E) 006F  0000000001101111 (  10)                 .FILL x006F
(305F) 0072  0000000001110010 (  10)                 .FILL x0072
(3060) 0020  0000000000100000 (  10)                 .FILL x0020
(3061) 0070  0000000001110000 (  10)                 .FILL x0070
(3062) 0072  0000000001110010 (  10)                 .FILL x0072
(3063) 0065  0000000001100101 (  10)                 .FILL x0065
(3064) 0073  0000000001110011 (  10)                 .FILL x0073
(3065) 0073  0000000001110011 (  10)                 .FILL x0073
(3066) 0020  0000000000100000 (  10)                 .FILL x0020
(3067) 0058  0000000001011000 (  10)                 .FILL x0058
(3068) 0020  0000000000100000 (  10)                 .FILL x0020
(3069) 0074  0000000001110100 (  10)                 .FILL x0074
(306A) 006F  0000000001101111 (  10)                 .FILL x006F
(306B) 0020  0000000000100000 (  10)                 .FILL x0020
(306C) 0071  0000000001110001 (  10)                 .FILL x0071
(306D) 0075  0000000001110101 (  10)                 .FILL x0075
(306E) 0069  0000000001101001 (  10)                 .FILL x0069
(306F) 0074  0000000001110100 (  10)                 .FILL x0074
(3070) 003A  0000000000111010 (  10)                 .FILL x003A
(3071) 000A  0000000000001010 (  10)                 .FILL x000A
(3072) 003E  0000000000111110 (  10)                 .FILL x003E
(3073) 0020  0000000000100000 (  10)                 .FILL x0020
(3074) 0000  0000000000000000 (  10)                 .FILL x0000
(3075) 000A  0000000000001010 (  11) Shift           .FILL x000A
(3076) 0045  0000000001000101 (  11)                 .FILL x0045
(3077) 006E  0000000001101110 (  11)                 .FILL x006E
(3078) 0074  0000000001110100 (  11)                 .FILL x0074
(3079) 0065  0000000001100101 (  11)                 .FILL x0065
(307A) 0072  0000000001110010 (  11)                 .FILL x0072
(307B) 0020  0000000000100000 (  11)                 .FILL x0020
(307C) 0061  0000000001100001 (  11)                 .FILL x0061
(307D) 0020  0000000000100000 (  11)                 .FILL x0020
(307E) 006E  0000000001101110 (  11)                 .FILL x006E
(307F) 0075  0000000001110101 (  11)                 .FILL x0075
(3080) 006D  0000000001101101 (  11)                 .FILL x006D
(3081) 0062  0000000001100010 (  11)                 .FILL x0062
(3082) 0065  0000000001100101 (  11)                 .FILL x0065
(3083) 0072  0000000001110010 (  11)                 .FILL x0072
(3084) 0020  0000000000100000 (  11)                 .FILL x0020
(3085) 0074  0000000001110100 (  11)                 .FILL x0074
(3086) 006F  0000000001101111 (  11)                 .FILL x006F
(3087) 0020  0000000000100000 (  11)                 .FILL x0020
(3088) 0073  0000000001110011 (  11)                 .FILL x0073
(3089) 0068  0000000001101000 (  11)                 .FILL x0068
(308A) 0069  0000000001101001 (  11)                 .FILL x0069
(308B) 0066  0000000001100110 (  11)                 .FILL x0066
(308C) 0074  0000000001110100 (  11)                 .FILL x0074
(308D) 0020  0000000000100000 (  11)                 .FILL x0020
(308E) 0062  0000000001100010 (  11)                 .FILL x0062
(308F) 0079  0000000001111001 (  11)                 .FILL x0079
(3090) 0020  0000000000100000 (  11)                 .FILL x0020
(3091) 0069  0000000001101001 (  11)                 .FILL x0069
(3092) 006E  0000000001101110 (  11)                 .FILL x006E
(3093) 0020  0000000000100000 (  11)                 .FILL x0020
(3094) 0074  0000000001110100 (  11)                 .FILL x0074
(3095) 0068  0000000001101000 (  11)                 .FILL x0068
(3096) 0065  0000000001100101 (  11)                 .FILL x0065
(3097) 0020  0000000000100000 (  11)                 .FILL x0020
(3098) 0072  0000000001110010 (  11)                 .FILL x0072
(3099) 0061  0000000001100001 (  11)                 .FILL x0061
(309A) 006E  0000000001101110 (  11)                 .FILL x006E
(309B) 0067  0000000001100111 (  11)                 .FILL x0067
(309C) 0065  0000000001100101 (  11)                 .FILL x0065
(309D) 0020  0000000000100000 (  11)                 .FILL x0020
(309E) 0030  0000000000110000 (  11)                 .FILL x0030
(309F) 002D  0000000000101101 (  11)                 .FILL x002D
(30A0) 0031  0000000000110001 (  11)                 .FILL x0031
(30A1) 0035  0000000000110101 (  11)                 .FILL x0035
(30A2) 003A  0000000000111010 (  11)                 .FILL x003A
(30A3) 0020  0000000000100000 (  11)                 .FILL x0020
(30A4) 0000  0000000000000000 (  11)                 .FILL x0000
(30A5) 000A  0000000000001010 (  12) LeftShiftMessage .FILL x000A
(30A6) 0054  0000000001010100 (  12)                 .FILL x0054
(30A7) 0068  0000000001101000 (  12)                 .FILL x0068
(30A8) 0061  0000000001100001 (  12)                 .FILL x0061
(30A9) 006E  0000000001101110 (  12)                 .FILL x006E
(30AA) 006B  0000000001101011 (  12)                 .FILL x006B
(30AB) 0073  0000000001110011 (  12)                 .FILL x0073
(30AC) 002C  0000000000101100 (  12)                 .FILL x002C
(30AD) 0020  0000000000100000 (  12)                 .FILL x0020
(30AE) 0068  0000000001101000 (  12)                 .FILL x0068
(30AF) 0065  0000000001100101 (  12)                 .FILL x0065
(30B0) 0072  0000000001110010 (  12)                 .FILL x0072
(30B1) 0065  0000000001100101 (  12)                 .FILL x0065
(30B2) 0020  0000000000100000 (  12)                 .FILL x0020
(30B3) 0069  0000000001101001 (  12)                 .FILL x0069
(30B4) 0073  0000000001110011 (  12)                 .FILL x0073
(30B5) 0020  0000000000100000 (  12)                 .FILL x0020
(30B6) 0074  0000000001110100 (  12)                 .FILL x0074
(30B7) 0068  0000000001101000 (  12)                 .FILL x0068
(30B8) 0065  0000000001100101 (  12)                 .FILL x0065
(30B9) 0020  0000000000100000 (  12)                 .FILL x0020
(30BA) 0066  0000000001100110 (  12)                 .FILL x0066
(30BB) 0069  0000000001101001 (  12)                 .FILL x0069
(30BC) 0072  0000000001110010 (  12)                 .FILL x0072
(30BD) 0073  0000000001110011 (  12)                 .FILL x0073
(30BE) 0074  0000000001110100 (  12)                 .FILL x0074
(30BF) 0020  0000000000100000 (  12)                 .FILL x0020
(30C0) 006E  0000000001101110 (  12)                 .FILL x006E
(30C1) 0075  0000000001110101 (  12)                 .FILL x0075
(30C2) 006D  0000000001101101 (  12)                 .FILL x006D
(30C3) 0062  0000000001100010 (  12)                 .FILL x0062
(30C4) 0065  0000000001100101 (  12)                 .FILL x0065
(30C5) 0072  0000000001110010 (  12)                 .FILL x0072
(30C6) 0020  0000000000100000 (  12)                 .FILL x0020
(30C7) 006C  0000000001101100 (  12)                 .FILL x006C
(30C8) 0065  0000000001100101 (  12)                 .FILL x0065
(30C9) 0066  0000000001100110 (  12)                 .FILL x0066
(30CA) 0074  0000000001110100 (  12)                 .FILL x0074
(30CB) 0020  0000000000100000 (  12)                 .FILL x0020
(30CC) 0073  0000000001110011 (  12)                 .FILL x0073
(30CD) 0068  0000000001101000 (  12)                 .FILL x0068
(30CE) 0069  0000000001101001 (  12)                 .FILL x0069
(30CF) 0066  0000000001100110 (  12)                 .FILL x0066
(30D0) 0074  0000000001110100 (  12)                 .FILL x0074
(30D1) 0065  0000000001100101 (  12)                 .FILL x0065
(30D2) 0064  0000000001100100 (  12)                 .FILL x0064
(30D3) 003A  0000000000111010 (  12)                 .FILL x003A
(30D4) 000A  0000000000001010 (  12)                 .FILL x000A
(30D5) 0000  0000000000000000 (  12)                 .FILL x0000
(30D6) 000A  0000000000001010 (  13) RightShiftMessage .FILL x000A
(30D7) 0054  0000000001010100 (  13)                 .FILL x0054
(30D8) 0068  0000000001101000 (  13)                 .FILL x0068
(30D9) 0061  0000000001100001 (  13)                 .FILL x0061
(30DA) 006E  0000000001101110 (  13)                 .FILL x006E
(30DB) 006B  0000000001101011 (  13)                 .FILL x006B
(30DC) 0073  0000000001110011 (  13)                 .FILL x0073
(30DD) 002C  0000000000101100 (  13)                 .FILL x002C
(30DE) 0020  0000000000100000 (  13)                 .FILL x0020
(30DF) 0068  0000000001101000 (  13)                 .FILL x0068
(30E0) 0065  0000000001100101 (  13)                 .FILL x0065
(30E1) 0072  0000000001110010 (  13)                 .FILL x0072
(30E2) 0065  0000000001100101 (  13)                 .FILL x0065
(30E3) 0020  0000000000100000 (  13)                 .FILL x0020
(30E4) 0069  0000000001101001 (  13)                 .FILL x0069
(30E5) 0073  0000000001110011 (  13)                 .FILL x0073
(30E6) 0020  0000000000100000 (  13)                 .FILL x0020
(30E7) 0074  0000000001110100 (  13)                 .FILL x0074
(30E8) 0068  0000000001101000 (  13)                 .FILL x0068
(30E9) 0065  0000000001100101 (  13)                 .FILL x0065
(30EA) 0020  0000000000100000 (  13)                 .FILL x0020
(30EB) 0066  0000000001100110 (  13)                 .FILL x0066
(30EC) 0069  0000000001101001 (  13)                 .FILL x0069
(30ED) 0072  0000000001110010 (  13)                 .FILL x0072
(30EE) 0073  0000000001110011 (  13)                 .FILL x0073
(30EF) 0074  0000000001110100 (  13)                 .FILL x0074
(30F0) 0020  0000000000100000 (  13)                 .FILL x0020
(30F1) 006E  0000000001101110 (  13)                 .FILL x006E
(30F2) 0075  0000000001110101 (  13)                 .FILL x0075
(30F3) 006D  0000000001101101 (  13)                 .FILL x006D
(30F4) 0062  0000000001100010 (  13)                 .FILL x0062
(30F5) 0065  0000000001100101 (  13)                 .FILL x0065
(30F6) 0072  0000000001110010 (  13)                 .FILL x0072
(30F7) 0020  0000000000100000 (  13)                 .FILL x0020
(30F8) 0072  0000000001110010 (  13)                 .FILL x0072
(30F9) 0069  0000000001101001 (  13)                 .FILL x0069
(30FA) 0067  0000000001100111 (  13)                 .FILL x0067
(30FB) 0068  0000000001101000 (  13)                 .FILL x0068
(30FC) 0074  0000000001110100 (  13)                 .FILL x0074
(30FD) 0020  0000000000100000 (  13)                 .FILL x0020
(30FE) 0073  0000000001110011 (  13)                 .FILL x0073
(30FF) 0068  0000000001101000 (  13)                 .FILL x0068
(3100) 0069  0000000001101001 (  13)                 .FILL x0069
(3101) 0066  0000000001100110 (  13)                 .FILL x0066
(3102) 0074  0000000001110100 (  13)                 .FILL x0074
(3103) 0065  0000000001100101 (  13)                 .FILL x0065
(3104) 0064  0000000001100100 (  13)                 .FILL x0064
(3105) 000A  0000000000001010 (  13)                 .FILL x000A
(3106) 0000  0000000000000000 (  13)                 .FILL x0000
(3107) 000A  0000000000001010 (  14) LeftRotateMessage .FILL x000A
(3108) 0054  0000000001010100 (  14)                 .FILL x0054
(3109) 0068  0000000001101000 (  14)                 .FILL x0068
(310A) 0061  0000000001100001 (  14)                 .FILL x0061
(310B) 006E  0000000001101110 (  14)                 .FILL x006E
(310C) 006B  0000000001101011 (  14)                 .FILL x006B
(310D) 0073  0000000001110011 (  14)                 .FILL x0073
(310E) 002C  0000000000101100 (  14)                 .FILL x002C
(310F) 0020  0000000000100000 (  14)                 .FILL x0020
(3110) 0068  0000000001101000 (  14)                 .FILL x0068
(3111) 0065  0000000001100101 (  14)                 .FILL x0065
(3112) 0072  0000000001110010 (  14)                 .FILL x0072
(3113) 0065  0000000001100101 (  14)                 .FILL x0065
(3114) 0020  0000000000100000 (  14)                 .FILL x0020
(3115) 0069  0000000001101001 (  14)                 .FILL x0069
(3116) 0073  0000000001110011 (  14)                 .FILL x0073
(3117) 0020  0000000000100000 (  14)                 .FILL x0020
(3118) 0074  0000000001110100 (  14)                 .FILL x0074
(3119) 0068  0000000001101000 (  14)                 .FILL x0068
(311A) 0065  0000000001100101 (  14)                 .FILL x0065
(311B) 0020  0000000000100000 (  14)                 .FILL x0020
(311C) 0066  0000000001100110 (  14)                 .FILL x0066
(311D) 0069  0000000001101001 (  14)                 .FILL x0069
(311E) 0072  0000000001110010 (  14)                 .FILL x0072
(311F) 0073  0000000001110011 (  14)                 .FILL x0073
(3120) 0074  0000000001110100 (  14)                 .FILL x0074
(3121) 0020  0000000000100000 (  14)                 .FILL x0020
(3122) 006E  0000000001101110 (  14)                 .FILL x006E
(3123) 0075  0000000001110101 (  14)                 .FILL x0075
(3124) 006D  0000000001101101 (  14)                 .FILL x006D
(3125) 0062  0000000001100010 (  14)                 .FILL x0062
(3126) 0065  0000000001100101 (  14)                 .FILL x0065
(3127) 0072  0000000001110010 (  14)                 .FILL x0072
(3128) 0020  0000000000100000 (  14)                 .FILL x0020
(3129) 006C  0000000001101100 (  14)                 .FILL x006C
(312A) 0065  0000000001100101 (  14)                 .FILL x0065
(312B) 0066  0000000001100110 (  14)                 .FILL x0066
(312C) 0074  0000000001110100 (  14)                 .FILL x0074
(312D) 0020  0000000000100000 (  14)                 .FILL x0020
(312E) 0072  0000000001110010 (  14)                 .FILL x0072
(312F) 006F  0000000001101111 (  14)                 .FILL x006F
(3130) 0074  0000000001110100 (  14)                 .FILL x0074
(3131) 0061  0000000001100001 (  14)                 .FILL x0061
(3132) 0074  0000000001110100 (  14)                 .FILL x0074
(3133) 0065  0000000001100101 (  14)                 .FILL x0065
(3134) 0064  0000000001100100 (  14)                 .FILL x0064
(3135) 000A  0000000000001010 (  14)                 .FILL x000A
(3136) 0000  0000000000000000 (  14)                 .FILL x0000
(3137) 000A  0000000000001010 (  15) RightRotateMessage .FILL x000A
(3138) 0054  0000000001010100 (  15)                 .FILL x0054
(3139) 0068  0000000001101000 (  15)                 .FILL x0068
(313A) 0061  0000000001100001 (  15)                 .FILL x0061
(313B) 006E  0000000001101110 (  15)                 .FILL x006E
(313C) 006B  0000000001101011 (  15)                 .FILL x006B
(313D) 0073  0000000001110011 (  15)                 .FILL x0073
(313E) 002C  0000000000101100 (  15)                 .FILL x002C
(313F) 0020  0000000000100000 (  15)                 .FILL x0020
(3140) 0068  0000000001101000 (  15)                 .FILL x0068
(3141) 0065  0000000001100101 (  15)                 .FILL x0065
(3142) 0072  0000000001110010 (  15)                 .FILL x0072
(3143) 0065  0000000001100101 (  15)                 .FILL x0065
(3144) 0020  0000000000100000 (  15)                 .FILL x0020
(3145) 0069  0000000001101001 (  15)                 .FILL x0069
(3146) 0073  0000000001110011 (  15)                 .FILL x0073
(3147) 0020  0000000000100000 (  15)                 .FILL x0020
(3148) 0074  0000000001110100 (  15)                 .FILL x0074
(3149) 0068  0000000001101000 (  15)                 .FILL x0068
(314A) 0065  0000000001100101 (  15)                 .FILL x0065
(314B) 0020  0000000000100000 (  15)                 .FILL x0020
(314C) 0066  0000000001100110 (  15)                 .FILL x0066
(314D) 0069  0000000001101001 (  15)                 .FILL x0069
(314E) 0072  0000000001110010 (  15)                 .FILL x0072
(314F) 0073  0000000001110011 (  15)                 .FILL x0073
(3150) 0074  0000000001110100 (  15)                 .FILL x0074
(3151) 0020  0000000000100000 (  15)                 .FILL x0020
(3152) 006E  0000000001101110 (  15)                 .FILL x006E
(3153) 0075  0000000001110101 (  15)                 .FILL x0075
(3154) 006D  0000000001101101 (  15)                 .FILL x006D
(3155) 0062  0000000001100010 (  15)                 .FILL x0062
(3156) 0065  0000000001100101 (  15)                 .FILL x0065
(3157) 0072  0000000001110010 (  15)                 .FILL x0072
(3158) 0020  0000000000100000 (  15)                 .FILL x0020
(3159) 0072  0000000001110010 (  15)                 .FILL x0072
(315A) 0069  0000000001101001 (  15)                 .FILL x0069
(315B) 0067  0000000001100111 (  15)                 .FILL x0067
(315C) 0068  0000000001101000 (  15)                 .FILL x0068
(315D) 0074  0000000001110100 (  15)                 .FILL x0074
(315E) 0020  0000000000100000 (  15)                 .FILL x0020
(315F) 0072  0000000001110010 (  15)                 .FILL x0072
(3160) 006F  0000000001101111 (  15)                 .FILL x006F
(3161) 0074  0000000001110100 (  15)                 .FILL x0074
(3162) 0061  0000000001100001 (  15)                 .FILL x0061
(3163) 0074  0000000001110100 (  15)                 .FILL x0074
(3164) 0065  0000000001100101 (  15)                 .FILL x0065
(3165) 0064  0000000001100100 (  15)                 .FILL x0064
(3166) 000A  0000000000001010 (  15)                 .FILL x000A
(3167) 0000  0000000000000000 (  15)                 .FILL x0000
(3168) 000A  0000000000001010 (  16) BinaryResult    .FILL x000A
(3169) 0048  0000000001001000 (  16)                 .FILL x0048
(316A) 0065  0000000001100101 (  16)                 .FILL x0065
(316B) 0072  0000000001110010 (  16)                 .FILL x0072
(316C) 0065  0000000001100101 (  16)                 .FILL x0065
(316D) 0020  0000000000100000 (  16)                 .FILL x0020
(316E) 0069  0000000001101001 (  16)                 .FILL x0069
(316F) 0073  0000000001110011 (  16)                 .FILL x0073
(3170) 0020  0000000000100000 (  16)                 .FILL x0020
(3171) 0079  0000000001111001 (  16)                 .FILL x0079
(3172) 006F  0000000001101111 (  16)                 .FILL x006F
(3173) 0075  0000000001110101 (  16)                 .FILL x0075
(3174) 0072  0000000001110010 (  16)                 .FILL x0072
(3175) 0020  0000000000100000 (  16)                 .FILL x0020
(3176) 006E  0000000001101110 (  16)                 .FILL x006E
(3177) 0075  0000000001110101 (  16)                 .FILL x0075
(3178) 006D  0000000001101101 (  16)                 .FILL x006D
(3179) 0062  0000000001100010 (  16)                 .FILL x0062
(317A) 0065  0000000001100101 (  16)                 .FILL x0065
(317B) 0072  0000000001110010 (  16)                 .FILL x0072
(317C) 0020  0000000000100000 (  16)                 .FILL x0020
(317D) 0069  0000000001101001 (  16)                 .FILL x0069
(317E) 006E  0000000001101110 (  16)                 .FILL x006E
(317F) 0020  0000000000100000 (  16)                 .FILL x0020
(3180) 0062  0000000001100010 (  16)                 .FILL x0062
(3181) 0069  0000000001101001 (  16)                 .FILL x0069
(3182) 006E  0000000001101110 (  16)                 .FILL x006E
(3183) 0061  0000000001100001 (  16)                 .FILL x0061
(3184) 0072  0000000001110010 (  16)                 .FILL x0072
(3185) 0079  0000000001111001 (  16)                 .FILL x0079
(3186) 003A  0000000000111010 (  16)                 .FILL x003A
(3187) 000A  0000000000001010 (  16)                 .FILL x000A
(3188) 0000  0000000000000000 (  16)                 .FILL x0000
(3189) 2054  0010000001010100 (  20) START           LD    R0 GreatingAddress
(318A) F022  1111000000100010 (  21)                 TRAP  x22
(318B) 487B  0100100001111011 (  22) PropForNumber   JSR   ClearAllReg
(318C) 2052  0010000001010010 (  26)                 LD    R0 PropAddress
(318D) F022  1111000000100010 (  27)                 TRAP  x22
(318E) F020  1111000000100000 (  28) ReadAgain       TRAP  x20
(318F) F021  1111000000100001 (  29)                 TRAP  x21
(3190) 2243  0010001001000011 (  33)                 LD    R1 ASKIIX
(3191) 1240  0001001001000000 (  34)                 ADD   R1 R1 R0
(3192) 0A03  0000101000000011 (  35)                 BRNP  CheckMinus
(3193) 204D  0010000001001101 (  36)                 LD    R0 ExitMessageAdd
(3194) F022  1111000000100010 (  37)                 TRAP  x22
(3195) F025  1111000000100101 (  38)                 TRAP  x25
(3196) 223E  0010001000111110 (  42) CheckMinus      LD    R1 ASKIIMINUS
(3197) 1240  0001001001000000 (  43)                 ADD   R1 R1 R0
(3198) 0A02  0000101000000010 (  44)                 BRNP  CheckNewLine
(3199) 4878  0100100001111000 (  45)                 JSR   SetNegativeFlag
(319A) 0FF3  0000111111110011 (  46)                 BRNZP ReadAgain
(319B) 2237  0010001000110111 (  50) CheckNewLine    LD    R1 NewLineComp
(319C) 1240  0001001001000000 (  51)                 ADD   R1 R1 R0
(319D) 0402  0000010000000010 (  52)                 BRZ   CheckNegative
(319E) 485E  0100100001011110 (  56) Read            JSR   ReadDigit
(319F) 0FEE  0000111111101110 (  57)                 BRNZP ReadAgain
(31A0) 2C37  0010110000110111 (  61) CheckNegative   LD    R6 NegativeFlag
(31A1) 0C01  0000110000000001 (  62)                 BRNZ  PrintBinary
(31A2) 486C  0100100001101100 (  63)                 JSR   Invert
(31A3) 203C  0010000000111100 (  67) PrintBinary     LD    R0 BinResAddress
(31A4) F022  1111000000100010 (  68)                 TRAP  x22
(31A5) 1CE0  0001110011100000 (  69)                 ADD   R6 R3 #0
(31A6) 487A  0100100001111010 (  70)                 JSR   PrintR6Binary
(31A7) 203A  0010000000111010 (  71)                 LD    R0 ShiftMessageAdd
(31A8) F022  1111000000100010 (  72)                 TRAP  x22
(31A9) 483D  0100100000111101 (  73)                 JSR   ReadShiftCount
(31AA) 2230  0010001000110000 (  74)                 LD    R1 ShiftCount
(31AB) 48A2  0100100010100010 (  76) LeftShift       JSR   ShiftR6Left
(31AC) 127F  0001001001111111 (  77)                 ADD   R1 R1 #-1
(31AD) 0BFD  0000101111111101 (  78)                 BRNP  LeftShift
(31AE) 2034  0010000000110100 (  79)                 LD    R0 LShiftMessAdd
(31AF) F022  1111000000100010 (  80)                 TRAP  x22
(31B0) 4870  0100100001110000 (  81)                 JSR   PrintR6Binary
(31B1) 1CE0  0001110011100000 (  83)                 ADD   R6 R3 #0
(31B2) 5D86  0101110110000110 (  84)                 AND   R6 R6 R6
(31B3) 0406  0000010000000110 (  85)                 BRZ   PrintRightShift
(31B4) 2426  0010010000100110 (  86)                 LD    R2 ShiftCount
(31B5) 489A  0100100010011010 (  87) RightShift      JSR   ShiftR6Right
(31B6) 5D86  0101110110000110 (  88)                 AND   R6 R6 R6
(31B7) 0402  0000010000000010 (  89)                 BRZ   PrintRightShift
(31B8) 14BF  0001010010111111 (  90)                 ADD   R2 R2 #-1
(31B9) 0BFB  0000101111111011 (  91)                 BRNP  RightShift
(31BA) 2029  0010000000101001 (  92) PrintRightShift LD    R0 RShiftMessAdd
(31BB) F022  1111000000100010 (  93)                 TRAP  x22
(31BC) 4864  0100100001100100 (  94)                 JSR   PrintR6Binary
(31BD) 1CE0  0001110011100000 (  96)                 ADD   R6 R3 #0
(31BE) 281C  0010100000011100 (  97)                 LD    R4 ShiftCount
(31BF) 4885  0100100010000101 (  98) LeftRotate      JSR   RotateR6Left
(31C0) 193F  0001100100111111 (  99)                 ADD   R4 R4 #-1
(31C1) 0BFD  0000101111111101 ( 100)                 BRNP  LeftRotate
(31C2) 2022  0010000000100010 ( 101)                 LD    R0 LRotateMessAdd
(31C3) F022  1111000000100010 ( 102)                 TRAP  x22
(31C4) 485C  0100100001011100 ( 103)                 JSR   PrintR6Binary
(31C5) 1CE0  0001110011100000 ( 104)                 ADD   R6 R3 #0
(31C6) 5D86  0101110110000110 ( 105)                 AND   R6 R6 R6
(31C7) 0404  0000010000000100 ( 106)                 BRZ   PrintRightRotate
(31C8) 2812  0010100000010010 ( 107)                 LD    R4 ShiftCount
(31C9) 4867  0100100001100111 ( 108) RightRotate     JSR   RotateR6Right
(31CA) 193F  0001100100111111 ( 109)                 ADD   R4 R4 #-1
(31CB) 0BFD  0000101111111101 ( 110)                 BRNP  RightRotate
(31CC) 2019  0010000000011001 ( 111) PrintRightRotate LD    R0 RRotateMessAdd
